,movie,year,imdb,metascore,votes,us_grossMillions,timeMin
0,Knives Out,2019,7.9,82.0,340943,165.36,130
1,Once Upon a Time... in Hollywood,2019,7.7,83.0,487755,142.5,161
2,The Gentlemen,2019,7.9,51.0,157213,,113
3,Parasite,2019,8.6,96.0,441832,53.37,132
4,Ford v Ferrari,2019,8.1,81.0,231742,117.62,152
5,Avengers: Endgame,2019,8.4,78.0,735909,858.37,181
6,Joker,2019,8.5,59.0,821962,335.45,122
7,Back to the Future,1985,8.5,87.0,1014784,210.61,116
8,1917,2019,8.3,78.0,339255,159.23,119
9,Ferris Bueller's Day Off,1986,7.8,61.0,310464,70.14,103
10,The Shawshank Redemption,1994,9.3,80.0,2258583,28.34,142
11,The Wolf of Wall Street,2013,8.2,75.0,1127906,116.9,180
12,Avengers: Infinity War,2018,8.4,68.0,784571,678.82,149
13,Inception,2010,8.8,74.0,1981434,292.58,148
14,Interstellar,2014,8.6,74.0,1430577,188.02,169
15,The Godfather,1972,9.2,100.0,1558474,134.97,175
16,Jojo Rabbit,2019,7.9,58.0,234384,0.35,108
17,Harry Potter and the Sorcerer's Stone,2001,7.6,64.0,618704,317.58,152
18,Little Women,2019,7.9,91.0,113489,108.1,135
19,The Dark Knight,2008,9.0,84.0,2224299,534.86,152
20,The Silence of the Lambs,1991,8.6,85.0,1223314,130.74,118
21,The Lord of the Rings: The Fellowship of the Ring,2001,8.8,92.0,1609000,315.54,178
22,The Shining,1980,8.4,66.0,860166,44.02,146
23,Jurassic Park,1993,8.1,68.0,836661,402.45,127
24,Zodiac,2007,7.7,78.0,436771,33.08,157
25,Pulp Fiction,1994,8.9,94.0,1767258,107.93,154
26,Saving Private Ryan,1998,8.6,91.0,1194065,216.54,169
27,The Green Mile,1999,8.6,61.0,1101544,136.8,189
28,Django Unchained,2012,8.4,81.0,1306885,162.81,165
29,Mission: Impossible - Fallout,2018,7.7,86.0,276262,220.16,147
30,The Princess Bride,1987,8.1,77.0,382000,30.86,98
31,The Matrix,1999,8.7,73.0,1619602,171.48,136
32,Inglourious Basterds,2009,8.3,69.0,1219221,120.54,153
33,Moana,2016,7.6,81.0,256182,248.76,107
34,Into the Wild,2007,8.1,73.0,556371,18.35,148
35,The Help,2011,8.1,62.0,416686,169.71,146
36,The Prestige,2006,8.5,66.0,1144370,53.09,130
37,Gladiator,2000,8.5,67.0,1297551,187.71,155
38,Mad Max: Fury Road,2015,8.1,90.0,847885,154.06,120
39,Call Me by Your Name,2017,7.9,93.0,195400,18.1,132
40,Titanic,1997,7.8,75.0,1017154,659.33,194
41,The Lighthouse,2019,7.6,83.0,111810,0.43,109
42,Jaws,1975,8.0,87.0,531929,260.0,124
43,The Departed,2006,8.5,85.0,1150658,132.38,151
44,The Goonies,1985,7.8,62.0,234510,61.5,114
45,Spider-Man: Into the Spider-Verse,2018,8.4,87.0,326337,190.24,117
46,Thor: Ragnarok,2017,7.9,74.0,557491,315.06,130
47,Guardians of the Galaxy,2014,8.0,76.0,1017334,333.18,121
48,The Dark Knight Rises,2012,8.4,78.0,1470202,448.14,164
49,Ocean's Eleven,2001,7.7,74.0,500862,183.42,116
50,Forrest Gump,1994,8.8,82.0,1740864,330.25,142
51,Se7en,1995,8.6,65.0,1390062,100.13,127
52,Blade Runner 2049,2017,8.0,81.0,434902,92.05,164
53,The Irishman,2019,7.9,94.0,297065,,209
54,No Country for Old Men,2007,8.1,91.0,823023,74.28,122
55,Pirates of the Caribbean: The Curse of the Black Pearl,2003,8.0,63.0,997210,305.41,143
56,The Breakfast Club,1985,7.9,66.0,344357,45.88,97
57,Fight Club,1999,8.8,66.0,1794272,37.03,139
58,Portrait of a Lady on Fire,2019,8.1,95.0,43537,,122
59,Léon: The Professional,1994,8.5,64.0,999484,19.5,110
60,Toy Story 4,2019,7.8,84.0,184296,434.04,100
61,Watchmen,2009,7.6,56.0,487668,107.51,162
62,Schindler's List,1993,8.9,94.0,1173158,96.9,195
63,Gone with the Wind,1939,8.1,97.0,281378,198.68,238
64,V for Vendetta,2005,8.2,62.0,1002853,70.51,132
65,Alien,1979,8.4,89.0,762707,78.9,117
66,12 Years a Slave,2013,8.1,96.0,619630,56.67,134
67,Prisoners,2013,8.1,70.0,574948,61.0,153
68,Get Out,2017,7.7,85.0,465493,176.04,104
69,Harry Potter and the Goblet of Fire,2005,7.7,81.0,526051,290.01,157
70,Goodfellas,1990,8.7,90.0,982667,46.84,146
71,Airplane!,1980,7.7,78.0,205267,83.4,88
72,Spirited Away,2001,8.6,96.0,618436,10.06,125
73,Baby Driver,2017,7.6,86.0,415979,107.83,113
74,Bohemian Rhapsody,2018,8.0,49.0,428255,216.43,134
75,Harry Potter and the Deathly Hallows: Part 2,2011,8.1,85.0,737564,381.01,130
76,La La Land,2016,8.0,94.0,482764,151.1,128
77,Deadpool,2016,8.0,65.0,876003,363.07,108
78,Green Book,2018,8.2,69.0,332121,85.08,130
79,True Romance,1993,7.9,59.0,200769,12.28,119
80,The Big Lebowski,1998,8.1,71.0,705791,17.5,117
81,The Lord of the Rings: The Return of the King,2003,8.9,94.0,1593694,377.85,201
82,The Notebook,2004,7.8,53.0,503808,81.0,123
83,Scarface,1983,8.3,65.0,714924,45.6,170
84,Gone Girl,2014,8.1,79.0,825342,167.77,149
85,Apocalypse Now,1979,8.4,94.0,585923,83.47,147
86,The Fifth Element,1997,7.7,52.0,423395,63.54,126
87,Dunkirk,2017,7.9,94.0,522998,188.37,106
88,E.T. the Extra-Terrestrial,1982,7.8,91.0,359759,435.11,115
89,Taxi Driver,1976,8.3,94.0,696544,28.26,114
90,Back to the Future Part II,1989,7.8,57.0,462289,118.5,108
91,Shutter Island,2010,8.1,63.0,1086197,128.01,138
92,Catch Me If You Can,2002,8.1,75.0,790736,164.62,141
93,Batman Begins,2005,8.2,70.0,1268924,206.85,140
94,The Truman Show,1998,8.1,90.0,900878,125.62,103
95,A Star Is Born,2018,7.7,88.0,313032,215.29,136
96,Boogie Nights,1997,7.9,85.0,231974,26.4,155
97,Guardians of the Galaxy Vol. 2,2017,7.6,67.0,544288,389.81,136
98,Apollo 13,1995,7.6,77.0,260472,173.84,140
99,Avatar,2009,7.8,83.0,1096067,760.51,162
100,The Avengers,2012,8.0,69.0,1235974,623.28,143
101,The Godfather: Part II,1974,9.0,90.0,1089140,57.3,202
102,Star Wars: Episode IV - A New Hope,1977,8.6,90.0,1197025,322.74,121
103,"Three Billboards Outside Ebbing, Missouri",2017,8.2,88.0,404319,54.51,115
104,Raiders of the Lost Ark,1981,8.4,85.0,859440,248.16,115
105,Whiplash,2014,8.5,88.0,683050,13.09,106
106,Almost Famous,2000,7.9,90.0,245700,32.53,122
107,Dazed and Confused,1993,7.6,78.0,159646,7.99,102
108,Good Will Hunting,1997,8.3,70.0,830040,138.43,126
109,Kingsman: The Secret Service,2014,7.7,60.0,575893,128.26,129
110,The Usual Suspects,1995,8.5,77.0,961696,23.34,106
111,Harry Potter and the Prisoner of Azkaban,2004,7.9,82.0,528437,249.36,142
112,Zootopia,2016,8.0,78.0,417164,341.27,108
113,Rogue One: A Star Wars Story,2016,7.8,65.0,534432,532.18,133
114,The Lord of the Rings: The Two Towers,2002,8.7,87.0,1440040,342.55,179
115,Memento,2000,8.4,80.0,1090198,25.54,113
116,Terminator 2: Judgment Day,1991,8.5,75.0,968415,204.84,137
117,Requiem for a Dream,2000,8.3,68.0,743138,3.64,102
118,Star Trek,2009,7.9,82.0,570052,257.73,127
119,The Social Network,2010,7.7,95.0,604186,96.96,120
120,Stand by Me,1986,8.1,75.0,352533,52.29,89
121,American Beauty,1999,8.3,84.0,1042997,130.1,122
122,Deadpool 2,2018,7.7,66.0,455151,324.59,119
123,The Lion King,1994,8.5,88.0,910075,422.78,88
124,Minority Report,2002,7.6,80.0,495505,132.07,145
125,Captain America: Civil War,2016,7.8,75.0,638658,408.08,147
126,There Will Be Blood,2007,8.2,93.0,498254,40.22,158
127,Apocalypto,2006,7.8,68.0,284284,50.87,139
128,Blue Is the Warmest Colour,2013,7.7,88.0,134148,2.2,180
129,A Clockwork Orange,1971,8.3,80.0,735006,6.21,136
130,The Hangover,2009,7.7,73.0,702277,277.32,100
131,The Hateful Eight,2015,7.8,68.0,493653,54.12,168
132,Howl's Moving Castle,2004,8.2,80.0,313909,4.71,119
133,Iron Man,2008,7.9,79.0,915586,318.41,126
134,Braveheart,1995,8.3,68.0,936660,75.6,178
135,Singin' in the Rain,1952,8.3,99.0,211284,8.82,103
136,Room,2015,8.1,86.0,352631,14.68,118
137,The Hobbit: An Unexpected Journey,2012,7.8,58.0,743301,303.0,169
138,Her,2013,8.0,90.0,518208,25.57,126
139,Remember the Titans,2000,7.8,48.0,192988,115.65,113
140,The Terminator,1984,8.0,84.0,778941,38.4,107
141,Do the Right Thing,1989,7.9,93.0,84407,27.55,120
142,Midnight in Paris,2011,7.7,81.0,376511,56.82,94
143,Ghostbusters,1984,7.8,71.0,344660,238.63,105
144,Inside Man,2006,7.6,76.0,329226,88.51,129
145,Marriage Story,2019,8.0,94.0,219606,,137
146,What We Do in the Shadows,2014,7.7,76.0,148034,3.33,86
147,The Curious Case of Benjamin Button,2008,7.8,70.0,572171,127.51,166
148,The Peanut Butter Falcon,2019,7.6,70.0,42908,13.12,97
149,Come and See,1985,8.3,,52098,,142
150,Ex Machina,2014,7.7,78.0,458116,25.44,108
151,Psycho,1960,8.5,97.0,580868,32.0,109
152,Aliens,1986,8.3,84.0,635111,85.16,137
153,Casino Royale,2006,8.0,80.0,566926,167.45,144
154,Blade Runner,1982,8.1,84.0,673028,32.87,117
155,American Psycho,2000,7.6,64.0,467868,15.07,101
156,Full Metal Jacket,1987,8.3,76.0,652782,46.36,116
157,Heat,1995,8.2,76.0,557669,67.44,170
158,One Flew Over the Cuckoo's Nest,1975,8.7,83.0,884742,112.0,133
159,Harry Potter and the Deathly Hallows: Part 1,2010,7.7,65.0,459078,295.98,146
160,Hacksaw Ridge,2016,8.1,71.0,412809,67.21,139
161,Princess Mononoke,1997,8.4,76.0,326418,2.38,134
162,Coco,2017,8.4,81.0,345096,209.73,105
163,The Perks of Being a Wallflower,2012,8.0,67.0,448094,17.74,103
164,Kill Bill: Vol. 1,2003,8.1,69.0,970326,70.1,111
165,"The Good, the Bad and the Ugly",1966,8.8,90.0,666843,6.1,178
166,Tombstone,1993,7.8,50.0,122038,56.51,130
167,12 Angry Men,1957,8.9,96.0,661672,4.36,96
168,Lethal Weapon,1987,7.6,68.0,230920,65.21,109
169,3:10 to Yuma,2007,7.7,76.0,281922,53.61,122
170,The Grand Budapest Hotel,2014,8.1,88.0,681834,59.1,99
171,Edge of Tomorrow,2014,7.9,71.0,581866,100.21,113
172,2001: A Space Odyssey,1968,8.3,84.0,582645,56.95,149
173,Cast Away,2000,7.8,73.0,506310,233.63,143
174,Casino,1995,8.2,73.0,448000,42.44,178
175,Sicario,2015,7.6,82.0,356910,46.89,121
176,Pride & Prejudice,2005,7.8,82.0,244712,38.41,129
177,Eternal Sunshine of the Spotless Mind,2004,8.3,89.0,882403,34.4,108
178,Harry Potter and the Half-Blood Prince,2009,7.6,78.0,453815,301.96,153
179,Reservoir Dogs,1992,8.3,79.0,889862,2.83,99
180,About Time,2013,7.8,55.0,287203,15.32,123
181,The Big Short,2015,7.8,81.0,344541,70.26,130
182,Drive,2011,7.8,78.0,554521,35.06,100
183,Logan,2017,8.1,77.0,621072,226.28,137
184,The Revenant,2015,8.0,76.0,678741,183.64,156
185,Captain America: The Winter Soldier,2014,7.7,70.0,714376,259.77,136
186,Ratatouille,2007,8.0,96.0,620310,206.45,111
187,X-Men: First Class,2011,7.7,65.0,634110,146.41,131
188,The Girl with the Dragon Tattoo,2011,7.8,71.0,408962,102.52,158
189,Willy Wonka & the Chocolate Factory,1971,7.8,67.0,172543,4.0,100
190,The Martian,2015,8.0,80.0,734832,228.43,144
191,Star Wars: Episode VII - The Force Awakens,2015,7.9,80.0,841179,936.66,138
192,American History X,1998,8.5,62.0,1007370,6.72,119
193,Arrival,2016,7.9,81.0,569680,100.55,116
194,Your Name.,2016,8.4,79.0,173130,5.02,106
195,Hot Fuzz,2007,7.8,81.0,450156,23.64,121
196,Hidden Figures,2016,7.8,74.0,191129,169.61,127
197,The Sixth Sense,1999,8.1,64.0,888838,293.51,107
198,300,2006,7.6,52.0,719378,210.61,117
199,Black Swan,2010,8.0,79.0,682473,106.95,108
200,Snatch,2000,8.3,55.0,761593,30.33,102
201,Superbad,2007,7.6,76.0,508349,121.46,113
202,True Grit,2010,7.6,80.0,302432,171.24,110
203,A Hard Day's Night,1964,7.6,96.0,39077,13.78,87
204,Donnie Darko,2001,8.0,88.0,724848,1.48,113
205,Blazing Saddles,1974,7.7,73.0,122466,119.5,93
206,Mulholland Drive,2001,8.0,85.0,309813,7.22,147
207,Die Hard,1988,8.2,72.0,763234,83.01,132
208,The Sound of Music,1965,8.0,63.0,197211,163.21,172
209,Oldboy,2003,8.4,77.0,496622,0.71,120
210,Inside Out,2015,8.1,94.0,586816,356.46,95
211,The Invisible Guest,2016,8.1,,122645,,106
212,The Godfather: Part III,1990,7.6,60.0,347634,66.67,162
213,Pan's Labyrinth,2006,8.2,98.0,603211,37.63,118
214,The Wizard of Oz,1939,8.0,100.0,364905,2.08,102
215,Spotlight,2015,8.1,93.0,401866,45.06,129
216,Magnolia,1999,8.0,77.0,282930,22.46,188
217,Unforgiven,1992,8.2,85.0,364065,101.16,130
218,Stardust,2007,7.6,66.0,248380,38.63,127
219,Skyfall,2012,7.7,81.0,617613,304.36,143
220,Once Upon a Time in America,1984,8.4,,299334,5.32,229
221,The Pianist,2002,8.5,85.0,701504,32.57,150
222,The Florida Project,2017,7.6,92.0,87717,5.9,111
223,Mulan,1998,7.6,71.0,242098,120.62,88
224,The Imitation Game,2014,8.0,73.0,662211,91.13,114
225,12 Monkeys,1995,8.0,74.0,565356,57.14,129
226,Children of Men,2006,7.9,84.0,452507,35.55,109
227,Star Wars: Episode V - The Empire Strikes Back,1980,8.7,82.0,1124729,290.48,124
228,The Intouchables,2011,8.5,57.0,731065,13.18,112
229,Sherlock Holmes,2009,7.6,57.0,571363,209.03,128
230,Rush,2013,8.1,74.0,419336,26.95,123
231,Love Actually,2003,7.6,55.0,413826,59.7,135
232,The Blind Side,2009,7.6,53.0,283715,255.96,129
233,Life Is Beautiful,1997,8.6,59.0,600431,57.6,116
234,Brokeback Mountain,2005,7.7,87.0,315110,83.04,134
235,Fargo,1996,8.1,85.0,596542,24.61,98
236,The Handmaiden,2016,8.1,84.0,101780,2.01,145
237,Zombieland,2009,7.6,73.0,507307,75.59,88
238,Birdman or (The Unexpected Virtue of Ignorance),2014,7.7,87.0,561737,42.34,119
239,Sin City,2005,8.0,74.0,731391,74.1,124
240,The Incredibles,2004,8.0,90.0,638902,261.44,115
241,Silver Linings Playbook,2012,7.7,81.0,647947,132.09,122
242,The Searchers,1956,7.9,94.0,77767,,119
243,Tangled,2010,7.7,71.0,393245,200.82,100
244,Indiana Jones and the Last Crusade,1989,8.2,65.0,672140,197.17,127
245,Lost in Translation,2003,7.7,89.0,398840,44.59,102
246,The Blues Brothers,1980,7.9,60.0,177193,57.23,133
247,Home Alone,1990,7.6,63.0,448738,285.76,103
248,Wind River,2017,7.7,73.0,192995,33.8,107
249,Moneyball,2011,7.6,87.0,350480,75.61,133
250,Atonement,2007,7.8,85.0,241575,50.93,123
251,Predator,1987,7.8,45.0,362433,59.74,107
252,The Thing,1982,8.1,57.0,356740,13.78,109
253,Malcolm X,1992,7.7,72.0,82513,48.17,202
254,The Hobbit: The Desolation of Smaug,2013,7.8,66.0,588255,258.37,161
255,Training Day,2001,7.7,69.0,378356,76.63,122
256,Incredibles 2,2018,7.6,80.0,236198,608.58,118
257,Captain Fantastic,2016,7.9,72.0,179799,5.88,118
258,Dances with Wolves,1990,8.0,72.0,233520,184.21,181
259,The Deer Hunter,1978,8.1,86.0,302050,48.98,183
260,The Bourne Identity,2002,7.9,68.0,496150,121.66,119
261,Star Wars: Episode VI - Return of the Jedi,1983,8.3,58.0,922189,309.13,131
262,Primal Fear,1996,7.7,47.0,178871,56.12,129
263,Once Upon a Time in the West,1968,8.5,80.0,292075,5.32,165
264,Mary Poppins,1964,7.8,88.0,153231,102.27,139
265,The Sandlot,1993,7.8,55.0,76379,32.42,101
266,A Beautiful Mind,2001,8.2,72.0,821625,170.74,135
267,Indiana Jones and the Temple of Doom,1984,7.6,57.0,434395,179.87,118
268,Toy Story,1995,8.3,95.0,858119,191.8,81
269,Bridge of Spies,2015,7.6,81.0,278953,72.31,142
270,The Exorcist,1973,8.0,81.0,352049,232.91,122
271,Casablanca,1942,8.5,100.0,506174,1.02,102
272,What's Eating Gilbert Grape,1993,7.8,73.0,208737,9.17,118
273,Black Hawk Down,2001,7.7,74.0,356158,108.64,144
274,X-Men: Days of Future Past,2014,8.0,75.0,647223,233.92,132
275,A Few Good Men,1992,7.7,62.0,227454,141.34,138
276,Argo,2012,7.7,86.0,560309,136.03,120
277,Nightcrawler,2014,7.9,76.0,443605,32.38,117
278,Straight Outta Compton,2015,7.9,72.0,174950,161.2,147
279,Crash,2004,7.8,66.0,413626,54.58,112
280,City of God,2002,8.6,79.0,681919,7.56,130
281,Wonder,2017,8.0,66.0,131294,132.42,113
282,Million Dollar Baby,2004,8.1,86.0,618835,100.49,132
283,Warrior,2011,8.2,71.0,424758,13.66,140
284,My Neighbor Totoro,1988,8.2,86.0,273724,1.11,86
285,Shrek,2001,7.8,84.0,596445,267.67,90
286,Cape Fear,1962,7.7,76.0,25466,,106
287,Capernaum,2018,8.4,75.0,50232,1.66,126
288,Finding Nemo,2003,8.1,90.0,921984,380.84,100
289,Hell or High Water,2016,7.6,88.0,195794,26.86,102
290,The Fugitive,1993,7.8,87.0,259996,183.88,130
291,Up,2009,8.2,88.0,904953,293.0,96
292,Rocky,1976,8.1,70.0,502689,117.24,120
293,The Fighter,2010,7.8,79.0,332095,93.62,116
294,Lion,2016,8.0,69.0,204234,51.74,118
295,Close Encounters of the Third Kind,1977,7.6,90.0,178784,132.09,138
296,Trainspotting,1996,8.1,83.0,620023,16.5,93
297,The Hunt,2012,8.3,77.0,266447,0.69,115
298,Scent of a Woman,1992,8.0,59.0,249779,63.9,156
299,Dallas Buyers Club,2013,8.0,80.0,426992,27.3,117
300,Misery,1990,7.8,75.0,177587,61.28,107
301,28 Days Later...,2002,7.6,73.0,367363,45.06,113
302,Taken,2008,7.8,51.0,555794,145.0,90
303,Mystic River,2003,7.9,84.0,408958,90.14,138
304,Dead Poets Society,1989,8.1,79.0,406848,95.86,128
305,The Last of the Mohicans,1992,7.7,76.0,144520,75.51,112
306,Falling Down,1993,7.6,56.0,165032,40.9,113
307,Boyz n the Hood,1991,7.7,76.0,120507,57.5,112
308,Lawrence of Arabia,1962,8.3,100.0,259279,44.82,228
309,The Thin Red Line,1998,7.6,78.0,168224,36.4,170
310,The Bourne Supremacy,2004,7.7,73.0,424820,176.24,108
311,Big Hero 6,2014,7.8,74.0,398056,222.53,102
312,Little Miss Sunshine,2006,7.8,80.0,429127,59.89,101
313,Being John Malkovich,1999,7.7,90.0,301692,22.86,113
314,The Last Samurai,2003,7.7,55.0,389252,111.11,154
