,movie,year,imdb,metascore,votes,us_grossMillions,timeMin
315,Aladdin,1992,8.0,86.0,360900,217.35,90
316,Kill Bill: Vol. 2,2004,8.0,83.0,663478,66.21,137
317,Vertigo,1958,8.3,100.0,348488,3.2,128
318,Despicable Me,2010,7.6,72.0,488538,251.51,95
319,The Sting,1973,8.3,83.0,234546,159.6,129
320,Big Fish,2003,8.0,58.0,406004,66.26,125
321,"Monsters, Inc.",2001,8.0,79.0,789691,289.92,92
322,Amélie,2001,8.3,69.0,686666,33.23,122
323,Slumdog Millionaire,2008,8.0,84.0,782613,141.32,120
324,The Graduate,1967,8.0,83.0,248444,104.95,106
325,The Untouchables,1987,7.9,79.0,270827,76.27,119
326,L.A. Confidential,1997,8.2,90.0,518347,64.62,138
327,Philadelphia,1993,7.7,66.0,218136,77.32,125
328,Deliverance,1972,7.7,80.0,96006,7.06,109
329,Platoon,1986,8.1,92.0,370903,138.53,120
330,Monty Python and the Holy Grail,1975,8.2,93.0,488438,1.23,91
331,WALL·E,2008,8.4,95.0,967823,223.81,98
332,Shaun of the Dead,2004,7.9,76.0,499193,13.54,99
333,Manchester by the Sea,2016,7.8,96.0,235984,47.7,137
334,Chinatown,1974,8.2,92.0,284138,29.2,130
335,The Little Mermaid,1989,7.6,88.0,229904,111.54,83
336,Kick-Ass,2010,7.6,66.0,515757,48.07,117
337,Saw,2004,7.6,46.0,369795,56.0,103
338,Citizen Kane,1941,8.3,100.0,386209,1.59,119
339,Serenity,2005,7.8,74.0,278692,25.51,119
340,The Fault in Our Stars,2014,7.7,69.0,334167,124.87,126
341,Moonrise Kingdom,2012,7.8,84.0,309257,45.51,94
342,The Pursuit of Happyness,2006,8.0,64.0,433648,163.57,117
343,Seven Samurai,1954,8.6,98.0,305068,0.27,207
344,Blue Velvet,1986,7.8,76.0,174812,8.55,120
345,"Lock, Stock and Two Smoking Barrels",1998,8.2,66.0,520973,3.9,107
346,"O Brother, Where Art Thou?",2000,7.7,69.0,277106,45.51,107
347,3 Idiots,2009,8.4,67.0,327988,6.53,170
348,Guess Who's Coming to Dinner,1967,7.8,63.0,37982,56.7,108
349,The Warriors,1979,7.6,65.0,90971,22.49,92
350,Groundhog Day,1993,8.0,72.0,566180,70.91,101
351,American Gangster,2007,7.8,76.0,381803,130.16,157
352,Gifted,2017,7.6,60.0,94454,24.8,101
353,Amadeus,1984,8.3,88.0,358477,51.97,160
354,Ponyo,2008,7.7,86.0,118372,15.09,101
355,The Machinist,2004,7.7,61.0,348630,1.08,101
356,My Cousin Vinny,1992,7.6,68.0,102804,52.93,120
357,Coraline,2009,7.7,80.0,189231,75.29,100
358,Star Trek Into Darkness,2013,7.7,72.0,457079,228.78,132
359,Rear Window,1954,8.4,100.0,428598,36.76,112
360,127 Hours,2010,7.6,82.0,340361,18.34,94
361,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,1964,8.4,97.0,437991,0.28,95
362,Who Framed Roger Rabbit,1988,7.7,83.0,177317,156.45,104
363,First Blood,1982,7.7,61.0,219706,47.21,93
364,The Hunt for Red October,1990,7.6,58.0,173609,122.01,135
365,The Lives of Others,2006,8.4,89.0,346738,11.29,137
366,King Kong,1933,7.9,90.0,77065,10.0,100
367,The Butterfly Effect,2004,7.6,30.0,441916,57.94,113
368,Nausicaä of the Valley of the Wind,1984,8.1,86.0,142790,0.5,117
369,Office Space,1999,7.7,68.0,236398,10.82,89
370,End of Watch,2012,7.6,68.0,223003,41.0,109
371,Fear and Loathing in Las Vegas,1998,7.6,41.0,253226,10.68,118
372,The Farewell,2019,7.6,89.0,42152,16.88,100
373,Toy Story 3,2010,8.3,92.0,734868,415.0,103
374,The Theory of Everything,2014,7.7,72.0,387321,35.89,123
375,Rain Man,1988,8.0,65.0,462280,178.8,133
376,How to Train Your Dragon,2010,8.1,75.0,647211,217.58,98
377,Edward Scissorhands,1990,7.9,74.0,434854,56.36,105
378,Glory,1989,7.8,78.0,117958,26.83,122
379,Wreck-It Ralph,2012,7.7,72.0,369022,189.42,101
380,The Hurt Locker,2008,7.6,95.0,411896,17.02,131
381,Gravity,2013,7.7,96.0,751240,274.09,91
382,Young Frankenstein,1974,8.0,80.0,139525,86.3,106
383,Beauty and the Beast,1991,8.0,95.0,408582,218.97,84
384,Halloween,1978,7.8,87.0,220700,47.0,91
385,Before Sunrise,1995,8.1,77.0,259381,5.54,101
386,500 Days of Summer,2009,7.7,76.0,461714,32.39,95
387,The Secret in Their Eyes,2009,8.2,80.0,186125,6.39,129
388,The Game,1997,7.8,61.0,334088,48.32,129
389,Y Tu Mamá También,2001,7.6,88.0,112879,13.62,106
390,Ray,2004,7.7,73.0,135296,75.33,152
391,Kiki's Delivery Service,1989,7.8,83.0,115701,,103
392,Match Point,2005,7.6,72.0,201726,23.09,124
393,The Crow,1994,7.6,71.0,162682,50.69,102
394,Memories of Murder,2003,8.1,82.0,125248,0.01,132
395,North by Northwest,1959,8.3,98.0,289213,13.28,136
396,Das Boot,1981,8.3,86.0,224415,11.49,149
397,Blood Diamond,2006,8.0,64.0,486597,57.37,143
398,As Good as It Gets,1997,7.7,67.0,268323,148.48,139
399,Downfall,2004,8.2,82.0,322631,5.51,156
400,The Fly,1986,7.6,79.0,154273,40.46,96
401,District 9,2009,7.9,81.0,627667,115.65,112
402,Mr. Nobody,2009,7.8,63.0,210284,0.0,141
403,Raging Bull,1980,8.2,89.0,311193,23.38,129
404,Grave of the Fireflies,1988,8.5,94.0,221907,,89
405,Incendies,2010,8.3,80.0,140160,6.86,131
406,Blow,2001,7.6,52.0,235122,52.99,124
407,Rosemary's Baby,1968,8.0,96.0,185560,,137
408,This Is Spinal Tap,1984,7.9,92.0,125857,0.19,82
409,The King's Speech,2010,8.0,88.0,624767,138.8,118
410,Star Trek II: The Wrath of Khan,1982,7.7,67.0,110054,78.91,113
411,Fantastic Mr. Fox,2009,7.9,83.0,191067,21.0,87
412,Man on Fire,2004,7.7,47.0,322004,77.91,146
413,Dangal,2016,8.4,,144618,12.39,161
414,The Elephant Man,1980,8.1,78.0,212700,,124
415,Changeling,2008,7.7,63.0,232013,35.74,141
416,The Jungle Book,1967,7.6,65.0,161240,141.84,78
417,Life of Pi,2012,7.9,79.0,566974,124.99,127
418,The Dirty Dozen,1967,7.7,73.0,65277,45.3,150
419,The Others,2001,7.6,74.0,328601,96.52,104
420,The Count of Monte Cristo,2002,7.8,61.0,126121,54.23,131
421,Togo,2019,8.0,69.0,28977,,113
422,The Color Purple,1985,7.8,78.0,75765,98.47,154
423,A Streetcar Named Desire,1951,8.0,97.0,96526,8.0,122
424,Roma,2018,7.7,96.0,132510,,135
425,In Bruges,2008,7.9,67.0,381393,7.76,107
426,Empire of the Sun,1987,7.7,62.0,112263,22.24,153
427,Cinema Paradiso,1988,8.5,80.0,220114,11.99,155
428,Sleepers,1996,7.6,49.0,182898,49.1,147
429,Gran Torino,2008,8.1,72.0,703055,148.1,116
430,When Harry Met Sally...,1989,7.6,76.0,189018,92.82,95
431,The Skin I Live In,2011,7.6,70.0,133775,3.19,120
432,Some Like It Hot,1959,8.2,98.0,236235,25.0,121
433,The Magnificent Seven,1960,7.7,74.0,85315,4.91,128
434,Donnie Brasco,1997,7.7,76.0,269095,41.91,127
435,Mad Max 2: The Road Warrior,1981,7.6,77.0,162374,12.47,96
436,Castle in the Sky,1986,8.0,78.0,143554,,125
437,The Great Escape,1963,8.2,86.0,217973,12.1,172
438,Midnight Cowboy,1969,7.8,79.0,97787,44.79,113
439,Lost Highway,1997,7.6,52.0,126597,3.8,134
440,Akira,1988,8.0,,157599,0.55,124
441,Only the Brave,2017,7.6,72.0,54027,18.34,134
442,Pride,2014,7.8,79.0,50048,,119
443,Frost/Nixon,2008,7.7,80.0,100743,18.59,122
444,Die Hard with a Vengeance,1995,7.6,58.0,355434,100.01,128
445,It's a Wonderful Life,1946,8.6,89.0,385338,,130
446,Creed,2015,7.6,82.0,240193,109.77,133
447,The Bourne Ultimatum,2007,8.0,85.0,595403,227.47,115
448,Breakfast at Tiffany's,1961,7.7,76.0,161824,,115
449,The Royal Tenenbaums,2001,7.6,76.0,259361,52.36,110
450,Moon,2009,7.9,67.0,327570,5.01,97
451,Cat on a Hot Tin Roof,1958,8.0,84.0,43483,17.57,108
452,Dog Day Afternoon,1975,8.0,86.0,229242,50.0,125
453,Boyhood,2014,7.9,100.0,329038,25.38,165
454,Walk the Line,2005,7.8,72.0,227963,119.52,136
455,Dogville,2003,8.0,60.0,134074,1.53,178
456,Spartacus,1960,7.9,87.0,120896,30.0,197
457,Hunt for the Wilderpeople,2016,7.9,81.0,102926,5.2,101
458,To Kill a Mockingbird,1962,8.2,88.0,287070,,129
459,Searching,2018,7.6,71.0,127435,26.02,102
460,Toy Story 2,1999,7.9,88.0,511184,245.85,92
461,Captain Phillips,2013,7.8,82.0,409108,107.1,134
462,Traffic,2000,7.6,86.0,192257,124.12,147
463,Sense and Sensibility,1995,7.6,84.0,98631,43.18,136
464,The Birds,1963,7.7,90.0,165732,11.4,119
465,Carlito's Way,1993,7.9,65.0,195072,36.95,144
466,Adaptation.,2002,7.7,83.0,172811,22.25,115
467,I Saw the Devil,2010,7.8,67.0,104621,0.13,144
468,The Naked Gun: From the Files of Police Squad!,1988,7.6,76.0,146584,78.76,85
469,Brazil,1985,7.9,84.0,183350,9.93,132
470,Road to Perdition,2002,7.7,72.0,241116,104.45,117
471,Isle of Dogs,2018,7.9,82.0,130593,32.02,101
472,Stagecoach,1939,7.9,93.0,41738,,96
473,Gattaca,1997,7.8,64.0,274087,12.34,106
474,Monty Python's Life of Brian,1979,8.1,77.0,356581,20.05,94
475,Stalker,1979,8.2,,110187,0.23,162
476,Barton Fink,1991,7.7,69.0,110053,6.15,116
477,Shoplifters,2018,8.0,93.0,54607,3.31,121
478,Miller's Crossing,1990,7.7,66.0,123126,5.08,115
479,Butch Cassidy and the Sundance Kid,1969,8.0,66.0,198252,102.31,110
480,Barry Lyndon,1975,8.1,89.0,143721,,185
481,Gone Baby Gone,2007,7.6,72.0,244144,20.3,114
482,Fried Green Tomatoes,1991,7.7,64.0,64922,82.42,130
483,Kung Fu Hustle,2004,7.7,78.0,123812,17.11,99
484,Planet of the Apes,1968,8.0,79.0,162034,33.4,112
485,The Illusionist,2006,7.6,68.0,349149,39.87,110
486,A Silent Voice: The Movie,2016,8.2,78.0,38685,,130
487,Dark City,1998,7.6,66.0,184162,14.38,100
488,Escape from Alcatraz,1979,7.6,76.0,114855,43.0,112
489,Wild Tales,2014,8.1,77.0,168090,3.11,122
490,Goldfinger,1964,7.7,87.0,167729,51.08,110
491,"Paris, Texas",1984,8.1,78.0,84846,2.18,145
492,Andhadhun,2018,8.3,,62961,1.37,139
493,The Raid: Redemption,2011,7.6,73.0,186013,4.11,101
494,The Boondock Saints,1999,7.8,44.0,223834,0.03,108
495,Billy Elliot,2000,7.7,74.0,122969,22.0,110
496,Annie Hall,1977,8.0,92.0,246940,39.2,93
497,7 Kogustaki Mucize,2019,8.3,,27086,,132
498,The Girl with the Dragon Tattoo,2009,7.8,76.0,205254,10.1,152
499,The Boy in the Striped Pajamas,2008,7.8,55.0,184464,9.03,94
500,National Lampoon's Christmas Vacation,1989,7.6,49.0,147790,71.32,97
501,Sunset Blvd.,1950,8.4,,193801,,110
502,"Blood In, Blood Out",1993,8.0,47.0,28075,4.5,180
503,Mississippi Burning,1988,7.8,65.0,84591,34.6,128
504,The Artist,2011,7.9,89.0,226138,44.67,100
505,Gangs of Wasseypur,2012,8.2,89.0,76642,,321
506,The Remains of the Day,1993,7.8,84.0,63369,22.95,134
507,Gandhi,1982,8.0,79.0,214272,52.77,191
508,Lord of War,2005,7.6,62.0,288531,24.15,122
509,Victoria,2015,7.6,77.0,50021,,138
510,Robin Hood,1973,7.6,57.0,111877,32.06,83
511,Klaus,2019,8.2,65.0,71779,,96
512,Evil Dead II,1987,7.8,69.0,143753,5.92,84
513,In the Mood for Love,2000,8.1,85.0,117585,2.73,98
514,Enemy at the Gates,2001,7.6,53.0,236645,51.4,131
515,Land of Mine,2015,7.8,75.0,33175,0.44,100
516,In the Heat of the Night,1967,7.9,75.0,65186,24.38,110
517,The Lego Movie,2014,7.7,83.0,317839,257.76,100
518,The Nightmare Before Christmas,1993,8.0,82.0,283667,75.08,76
519,The Seventh Seal,1957,8.2,,157361,,96
520,Network,1976,8.1,83.0,140646,,121
521,JFK,1991,8.0,72.0,137417,70.41,189
522,A Bronx Tale,1993,7.8,80.0,124016,17.27,121
523,Manhattan,1979,7.9,83.0,128296,45.7,96
524,Cool Hand Luke,1967,8.1,92.0,157241,16.22,127
525,Midnight Express,1978,7.6,59.0,71068,35.0,121
526,The Conversation,1974,7.8,85.0,94615,4.42,113
527,Before Sunset,2004,8.0,90.0,226160,5.82,80
528,Rise of the Planet of the Apes,2011,7.6,68.0,488724,176.76,105
529,Short Term 12,2013,8.0,82.0,78776,1.01,96
530,For a Few Dollars More,1965,8.3,74.0,223508,15.0,132
531,Eastern Promises,2007,7.6,82.0,222731,17.11,100
532,The Apartment,1960,8.3,94.0,157135,18.6,125
533,Seven Pounds,2008,7.6,36.0,281020,69.95,123
534,The Holy Mountain,1973,7.9,,34953,0.06,114
535,Charade,1963,7.9,83.0,65453,13.47,113
536,Blow-Up,1966,7.6,82.0,54546,,111
537,The Maltese Falcon,1941,8.0,96.0,146018,2.11,100
538,Dawn of the Planet of the Apes,2014,7.6,79.0,404885,208.55,130
539,Porco Rosso,1992,7.7,83.0,72725,,94
540,Metropolis,1927,8.3,98.0,154770,1.24,153
541,Dirty Harry,1971,7.7,90.0,139557,35.9,102
542,The Fall,2006,7.9,64.0,105347,2.28,117
543,Snow White and the Seven Dwarfs,1937,7.6,95.0,175902,184.93,83
544,Serpico,1973,7.7,87.0,105358,29.8,130
545,Battle Royale,2000,7.6,81.0,165482,,114
546,The Ten Commandments,1956,7.8,,61953,93.74,220
547,Clerks,1994,7.7,70.0,208464,3.15,92
548,Let the Right One In,2008,7.9,82.0,201755,2.12,114
549,Doctor Zhivago,1965,8.0,69.0,67791,111.72,197
550,A Fistful of Dollars,1964,8.0,65.0,190341,14.5,99
551,La Haine,1995,8.1,,142710,0.31,98
552,The Last Picture Show,1971,8.0,93.0,40818,29.13,118
553,M,1931,8.3,,137923,0.03,99
554,The Secret World of Arrietty,2010,7.6,80.0,76375,19.2,94
555,Hachi: A Dog's Tale,2009,8.1,,243404,,93
556,Ben-Hur,1959,8.1,90.0,213422,74.7,212
557,Harakiri,1962,8.7,85.0,35577,,133
558,Ordinary People,1980,7.7,86.0,45249,54.8,124
559,Enter the Dragon,1973,7.7,83.0,93634,25.0,102
560,Paths of Glory,1957,8.4,,170684,,88
561,A Separation,2011,8.3,95.0,212323,7.1,123
562,"Synecdoche, New York",2008,7.6,67.0,78638,3.08,124
563,Kramer vs. Kramer,1979,7.8,77.0,128064,106.26,105
564,Ip Man,2008,8.0,59.0,206537,,106
565,The Wrestler,2008,7.9,80.0,285237,26.24,109
566,Amores Perros,2000,8.1,83.0,217860,5.38,154
567,Ran,1985,8.2,96.0,107473,4.14,162
568,Awakenings,1990,7.8,74.0,119563,52.1,121
569,The Man from Earth,2007,7.9,,169399,,87
570,Blood Simple,1984,7.6,81.0,84644,2.15,99
571,Like Stars on Earth,2007,8.4,,159207,1.22,165
572,50/50,2011,7.6,72.0,310663,35.01,100
573,In the Name of the Father,1993,8.1,84.0,151344,25.01,133
574,Naked,1993,7.8,84.0,32909,1.77,132
575,Solaris,1972,8.1,90.0,77178,,167
576,The Bridges of Madison County,1995,7.6,66.0,70494,71.52,135
577,Before Midnight,2013,7.9,94.0,134801,8.11,109
578,Days of Heaven,1978,7.8,93.0,50371,,94
579,October Sky,1999,7.8,71.0,79462,32.48,108
580,Fiddler on the Roof,1971,8.0,67.0,37828,80.5,181
581,Whisper of the Heart,1995,7.9,75.0,47634,,111
582,Sling Blade,1996,8.0,84.0,85327,24.48,135
583,Night of the Living Dead,1968,7.9,89.0,112300,0.09,96
584,Ghost in the Shell,1995,8.0,76.0,124371,0.52,83
585,The Body,2012,7.6,,53428,,108
586,"Crouching Tiger, Hidden Dragon",2000,7.8,94.0,248455,128.08,120
587,All the President's Men,1976,8.0,84.0,98960,70.6,138
588,Perfect Blue,1997,8.0,,52569,0.78,81
589,Sing Street,2016,7.9,79.0,81922,3.24,106
590,How to Train Your Dragon 2,2014,7.8,76.0,296516,177.0,102
591,The Right Stuff,1983,7.8,91.0,54637,21.5,193
592,The Bridge on the River Kwai,1957,8.1,87.0,197235,44.91,161
593,Rushmore,1998,7.7,86.0,164776,17.11,93
594,Roman Holiday,1953,8.0,78.0,123768,,118
595,PK,2014,8.1,,154693,10.62,153
596,On the Waterfront,1954,8.1,91.0,137266,9.6,108
597,Glengarry Glen Ross,1992,7.7,82.0,93189,10.73,100
598,The King of Comedy,1982,7.8,73.0,82827,2.5,109
599,Key Largo,1948,7.8,,36044,,100
600,The Wind Rises,2013,7.8,83.0,68874,5.21,126
601,Batman: Mask of the Phantasm,1993,7.8,,41457,5.62,76
602,The Insider,1999,7.8,84.0,156177,28.97,157
603,The Iron Giant,1999,8.0,85.0,167053,23.16,86
604,Funny Games,1997,7.6,69.0,62070,,108
605,The French Connection,1971,7.7,94.0,106411,15.63,104
606,Bonnie and Clyde,1967,7.8,86.0,99550,,111
607,Ed Wood,1994,7.8,70.0,162348,5.89,127
608,Rio Bravo,1959,8.0,93.0,54242,12.54,141
609,After Hours,1985,7.7,90.0,55874,10.6,97
610,Rebel Without a Cause,1955,7.7,89.0,80948,,111
611,Papillon,1973,8.0,58.0,118554,53.27,151
612,Mother,2009,7.8,79.0,47785,0.55,129
613,The Last King of Scotland,2006,7.7,74.0,172002,17.61,123
614,Dangerous Liaisons,1988,7.6,74.0,62779,34.7,119
615,Rebecca,1940,8.1,86.0,118209,4.36,130
616,Paddington 2,2017,7.8,88.0,57115,40.44,103
617,The Great Beauty,2013,7.8,86.0,78061,2.85,141
618,Rope,1948,8.0,73.0,124572,,80
619,8½,1963,8.0,,105515,0.05,138
620,The Raid 2,2014,8.0,71.0,111251,2.63,150
621,Flipped,2010,7.7,45.0,79099,1.75,90
622,21 Grams,2003,7.7,70.0,220388,16.29,124
623,Hotel Rwanda,2004,8.1,79.0,327467,23.53,121
624,Witness for the Prosecution,1957,8.4,,102998,8.18,116
625,All That Jazz,1979,7.9,72.0,26846,37.82,123
626,Double Indemnity,1944,8.3,95.0,138199,5.72,107
627,Nosferatu,1922,7.9,,85999,,94
628,"Planes, Trains & Automobiles",1987,7.6,72.0,118322,49.53,93
629,The Best Offer,2013,7.8,49.0,104295,0.09,131
630,The Man Who Shot Liberty Valance,1962,8.1,94.0,66696,,123
631,Beasts of No Nation,2015,7.7,79.0,70809,0.08,137
632,Cinderella Man,2005,8.0,69.0,172716,61.65,144
633,The Name of the Rose,1986,7.7,54.0,98804,7.15,130
634,Mommy,2014,8.1,74.0,48045,3.49,139
635,High Noon,1952,7.9,89.0,95016,9.45,85
636,Sabrina,1954,7.7,72.0,57195,,113
637,Cabaret,1972,7.8,80.0,46804,42.77,124
638,The Adventures of Robin Hood,1938,7.9,97.0,45948,3.98,102
639,The Last Emperor,1987,7.7,76.0,91037,43.98,163
640,25th Hour,2002,7.6,68.0,167188,13.06,135
641,I Am Sam,2001,7.7,28.0,140569,40.31,132
642,The Wild Bunch,1969,7.9,97.0,75606,12.06,135
643,Anatomy of a Murder,1959,8.0,95.0,57864,11.9,161
644,La Dolce Vita,1960,8.0,95.0,63886,19.52,174
645,What Ever Happened to Baby Jane?,1962,8.1,75.0,48381,4.05,134
646,My Fair Lady,1964,7.8,95.0,84201,72.0,170
