,movie,year,imdb,metascore,votes,us_grossMillions,timeMin
647,Giant,1956,7.6,84.0,32996,,201
648,Persona,1966,8.1,86.0,97409,,83
649,All About Eve,1950,8.2,98.0,116680,0.01,138
650,From Here to Eternity,1953,7.6,85.0,42015,30.5,118
651,Dawn of the Dead,1978,7.9,71.0,108551,5.1,127
652,In a Better World,2010,7.6,65.0,37823,1.01,118
653,The Taking of Pelham One Two Three,1974,7.7,68.0,25475,,104
654,Stalag 17,1953,8.0,84.0,50063,,120
655,Chungking Express,1994,8.1,77.0,59127,0.6,102
656,The Man from Nowhere,2010,7.8,,60212,0.01,119
657,Three Colors: Blue,1993,7.9,85.0,85406,1.32,94
658,The Great Dictator,1940,8.4,,195452,0.29,125
659,Baahubali: The Beginning,2015,8.1,,99117,6.74,159
660,The Muppet Movie,1979,7.6,74.0,31576,76.66,95
661,Cold War,2018,7.6,90.0,44820,4.57,89
662,Harold and Maude,1971,7.9,62.0,68895,,91
663,Me and Earl and the Dying Girl,2015,7.7,74.0,119713,6.74,105
664,The Treasure of the Sierra Madre,1948,8.2,98.0,110473,5.01,126
665,This Is England,2006,7.7,86.0,113744,0.33,101
666,Rashomon,1950,8.2,98.0,146521,0.1,88
667,The Longest Day,1962,7.8,75.0,51176,39.1,178
668,Dancer in the Dark,2000,8.0,61.0,99389,4.18,140
669,Badlands,1973,7.8,93.0,63288,,94
670,Finding Neverland,2004,7.7,67.0,195626,51.68,106
671,The Outlaw Josey Wales,1976,7.8,69.0,63607,31.8,135
672,Black Book,2006,7.7,71.0,71188,4.4,145
673,Gully Boy,2019,8.1,65.0,28110,5.57,153
674,When Marnie Was There,2014,7.7,72.0,29659,0.77,103
675,The Third Man,1949,8.1,97.0,154119,0.45,93
676,Kelly's Heroes,1970,7.6,50.0,44024,1.38,144
677,A Little Princess,1995,7.7,83.0,31223,10.02,97
678,Lucky Number Slevin,2006,7.7,53.0,295877,22.49,110
679,Three Colors: Red,1994,8.1,100.0,86730,4.04,99
680,Detachment,2011,7.7,52.0,74167,0.07,98
681,Dial M for Murder,1954,8.2,75.0,151658,0.01,105
682,Breathless,1960,7.9,,70369,0.34,90
683,My Left Foot,1989,7.9,97.0,65616,14.74,103
684,Modern Times,1936,8.5,96.0,208978,0.16,87
685,Short Cuts,1993,7.7,79.0,41335,6.11,188
686,Winter Sleep,2014,8.1,88.0,43400,0.17,196
687,Where Eagles Dare,1968,7.7,63.0,50305,,158
688,"South Park: Bigger, Longer & Uncut",1999,7.7,73.0,189112,52.01,81
689,The Tenant,1976,7.7,,37950,1.92,126
690,The Tale of The Princess Kaguya,2013,8.0,89.0,35427,1.51,137
691,Letters from Iwo Jima,2006,7.9,89.0,151434,13.76,141
692,Dilwale Dulhania Le Jayenge,1995,8.1,,61294,,181
693,Withnail & I,1987,7.7,84.0,39068,1.54,107
694,Paper Moon,1973,8.1,77.0,40864,30.93,102
695,The Night of the Hunter,1955,8.0,99.0,79559,0.65,92
696,Mysterious Skin,2004,7.6,73.0,64623,0.7,105
697,Run Lola Run,1998,7.6,77.0,185123,7.27,80
698,Loving Vincent,2017,7.8,62.0,47458,6.74,94
699,Hero,2002,7.9,85.0,171342,53.71,120
700,Pink Floyd: The Wall,1982,8.1,47.0,74159,22.24,95
701,Freaks,1932,7.9,80.0,40844,,64
702,Being There,1979,8.0,83.0,63738,30.18,130
703,The Straight Story,1999,8.0,86.0,79348,6.2,112
704,Wings of Desire,1987,8.0,79.0,62312,3.33,128
705,Neon Genesis Evangelion: The End of Evangelion,1997,8.1,,35382,,87
706,The Mirror,1975,8.1,,37492,0.18,107
707,Hedwig and the Angry Inch,2001,7.7,85.0,31269,3.03,95
708,Kubo and the Two Strings,2016,7.8,84.0,114086,48.02,101
709,Red River,1948,7.8,,27149,,133
710,Contempt,1963,7.6,,27558,0.04,102
711,Fanny and Alexander,1982,8.1,100.0,55701,4.97,188
712,Mary and Max,2009,8.1,,159936,,92
713,Belle de Jour,1967,7.7,,38755,0.03,100
714,Zulu,1964,7.7,77.0,34902,,138
715,Strangers on a Train,1951,8.0,88.0,120142,7.63,101
716,Fantasia,1940,7.8,96.0,86214,76.41,125
717,It Happened One Night,1934,8.1,87.0,90510,4.36,105
718,The World's Fastest Indian,2005,7.8,68.0,50950,5.13,127
719,Philomena,2013,7.6,77.0,92325,37.71,98
720,Fitzcarraldo,1982,8.1,,30093,,158
721,Patton,1970,7.9,91.0,91913,61.7,172
722,Who's Afraid of Virginia Woolf?,1966,8.0,75.0,67235,,131
723,Talk to Her,2002,7.9,86.0,102179,9.28,112
724,Nebraska,2013,7.7,87.0,110004,17.65,115
725,The Killing,1956,8.0,,78922,,84
726,Uri: The Surgical Strike,2019,8.3,,39986,4.19,138
727,The Thin Man,1934,8.0,,25563,,91
728,The African Queen,1951,7.7,91.0,69736,0.54,105
729,The Secret of NIMH,1982,7.6,76.0,35181,10.14,82
730,Bicycle Thieves,1948,8.3,,139776,0.33,89
731,Paprika,2006,7.7,81.0,67470,0.88,90
732,Breaking the Waves,1996,7.8,76.0,60702,4.04,159
733,Amour,2012,7.9,94.0,90523,6.74,127
734,"Aguirre, the Wrath of God",1972,7.9,,50354,,95
735,Drishyam,2015,8.2,,64179,0.74,163
736,Swades,2004,8.2,,80018,1.22,189
737,Wild Strawberries,1957,8.2,88.0,91689,,91
738,East of Eden,1955,7.9,72.0,39061,,118
739,Zindagi Na Milegi Dobara,2011,8.1,,64600,3.11,155
740,Thank You for Smoking,2005,7.6,71.0,210667,24.79,92
741,The Philadelphia Story,1940,7.9,96.0,61607,,112
742,Dead Man,1995,7.6,62.0,88139,1.04,121
743,The Big Sleep,1946,7.9,,77088,6.54,114
744,Notorious,1946,7.9,100.0,89683,10.46,102
745,Touch of Evil,1958,8.0,99.0,96342,2.24,95
746,On Golden Pond,1981,7.6,68.0,26789,119.29,109
747,The Double Life of Véronique,1991,7.8,86.0,39943,2.0,98
748,The Chaser,2008,7.9,64.0,55503,,125
749,The Manchurian Candidate,1962,7.9,94.0,69858,,126
750,Frankenstein,1931,7.8,91.0,62825,,70
751,Lagaan: Once Upon a Time in India,2001,8.1,84.0,101378,0.07,224
752,The Quiet Man,1952,7.7,,33611,10.55,129
753,Once,2007,7.8,88.0,108617,9.44,86
754,Happiness,1998,7.7,81.0,65056,2.81,134
755,The Little Prince,2015,7.7,70.0,54518,1.34,108
756,Yojimbo,1961,8.2,,106104,,110
757,Lady Vengeance,2005,7.6,75.0,69629,0.21,115
758,A Christmas Story,1983,7.9,77.0,127390,20.61,94
759,K.G.F: Chapter 1,2018,8.2,,30445,,156
760,A Man Called Ove,2015,7.7,70.0,44364,3.36,116
761,City Lights,1931,8.5,99.0,160781,0.02,87
762,Watership Down,1978,7.6,64.0,32807,,91
763,Hamlet,1996,7.7,,35381,4.41,242
764,Mr. Smith Goes to Washington,1939,8.1,73.0,103736,9.6,129
765,The Killing Fields,1984,7.8,76.0,50033,34.7,141
766,The Day of the Jackal,1973,7.8,80.0,36246,16.06,143
767,The Lion in Winter,1968,7.9,,28259,22.28,134
768,La Vie En Rose,2007,7.6,66.0,80967,10.3,140
769,Children of Heaven,1997,8.3,,61328,0.93,89
770,The 400 Blows,1959,8.1,,100728,,99
771,The Man Who Would Be King,1975,7.8,91.0,42864,,129
772,Infernal Affairs,2002,8.0,75.0,115828,0.17,101
773,Leviathan,2014,7.6,92.0,47485,1.09,140
774,The Invisible Man,1933,7.7,87.0,28977,,71
775,Queen,2013,8.2,,58532,1.43,146
776,Sympathy for Mr. Vengeance,2002,7.6,56.0,60476,0.05,129
777,Andrei Rublev,1966,8.1,,44104,0.1,205
778,The Hurricane,1999,7.6,74.0,89660,50.67,146
779,The Day the Earth Stood Still,1951,7.7,,75043,,92
780,Three Colors: White,1994,7.6,88.0,61096,1.46,92
781,The Message,1976,8.2,,42558,,177
782,Eyes Without a Face,1960,7.7,90.0,25799,0.05,90
783,High and Low,1963,8.4,,30089,,143
784,Judgment at Nuremberg,1961,8.2,60.0,66628,,179
785,"Spring, Summer, Fall, Winter... and Spring",2003,8.0,85.0,75061,2.38,103
786,All About My Mother,1999,7.8,87.0,86361,8.26,101
787,Rififi,1955,8.2,97.0,25398,0.06,118
788,The Verdict,1982,7.7,77.0,34567,54.0,129
789,Duck You Sucker,1971,7.6,77.0,28840,0.7,138
790,5 Centimeters Per Second,2007,7.6,,48595,,63
791,Volver,2006,7.6,84.0,92567,12.9,121
792,The Ladykillers,1955,7.7,91.0,25436,,91
793,Bhaag Milkha Bhaag,2013,8.2,,58769,1.63,186
794,Out of the Past,1947,8.0,,31436,,97
795,Ikiru,1952,8.3,,64428,0.06,143
796,Hannah and Her Sisters,1986,7.9,90.0,65216,40.08,107
797,The Grapes of Wrath,1940,8.0,96.0,84216,0.06,129
798,The Discreet Charm of the Bourgeoisie,1972,7.9,93.0,36933,0.2,102
799,Repulsion,1965,7.7,91.0,47228,,105
800,"I, Daniel Blake",2016,7.9,78.0,50808,0.26,100
801,The White Ribbon,2009,7.8,82.0,66886,2.22,144
802,The Kid,1921,8.3,,107665,5.45,68
803,Tokyo Story,1953,8.2,,49535,,136
804,Secrets & Lies,1996,8.0,91.0,35921,13.42,136
805,Perfect Strangers,2016,7.8,,53642,,96
806,The Vanishing,1988,7.7,,32645,,107
807,The Best Years of Our Lives,1946,8.0,93.0,55930,23.65,170
808,The Lunchbox,2013,7.8,76.0,48133,4.23,104
809,The Hustler,1961,8.0,90.0,73597,8.28,134
810,Waking Life,2001,7.8,82.0,59563,2.89,99
811,Good Bye Lenin!,2003,7.7,68.0,134989,4.06,121
812,Dead Man's Shoes,2004,7.6,52.0,48294,0.01,90
813,Open Your Eyes,1997,7.8,,62468,0.37,117
814,Once Were Warriors,1994,7.9,77.0,30737,2.2,102
815,The Diving Bell and the Butterfly,2007,8.0,92.0,101569,5.99,112
816,Anand,1971,8.6,,26939,,122
817,Song of the Sea,2014,8.1,85.0,48660,0.86,93
818,Elite Squad,2007,8.1,33.0,96007,0.01,115
819,All Quiet on the Western Front,1930,8.0,91.0,55974,3.27,152
820,Ninja Scroll,1993,7.9,,33561,,94
821,Loveless,2017,7.6,86.0,27907,0.57,127
822,Rang De Basanti,2006,8.2,,107666,2.2,167
823,The Conformist,1970,8.0,100.0,25721,0.54,113
824,The Station Agent,2003,7.6,81.0,66337,5.74,89
825,The Wave,2008,7.6,,100047,,107
826,Kal ho naa ho,2003,8.0,54.0,61363,1.79,186
827,The 39 Steps,1935,7.6,93.0,49954,,86
828,3-Iron,2004,8.0,72.0,48248,0.24,88
829,A Man for All Seasons,1966,7.7,72.0,30227,28.35,120
830,The Legend of 1900,1998,8.1,58.0,56886,0.26,169
831,Shadow of a Doubt,1943,7.8,94.0,57474,,108
832,Control,2007,7.7,78.0,60372,0.87,122
833,The Hidden Fortress,1958,8.1,,32678,,126
834,Le Samouraï,1967,8.1,,43298,0.04,101
835,Amarcord,1973,7.9,,38448,,123
836,The Cabinet of Dr. Caligari,1920,8.1,,54987,,67
837,Bringing Up Baby,1938,7.9,91.0,53473,,102
838,Gilda,1946,7.7,,26863,,110
839,Invasion of the Body Snatchers,1956,7.7,92.0,43527,,80
840,Delicatessen,1991,7.6,66.0,78718,1.79,99
841,Shine,1996,7.7,87.0,50284,35.81,105
842,The Bandit,1996,8.3,,61180,,128
843,His Girl Friday,1940,7.9,,51763,0.3,92
844,The Motorcycle Diaries,2004,7.8,75.0,94909,16.76,126
845,A Very Long Engagement,2004,7.6,76.0,69981,6.17,133
846,A Prophet,2009,7.9,90.0,91572,2.08,155
847,Udaan,2010,8.2,,41132,0.01,134
848,The Red Shoes,1948,8.1,,29504,10.9,135
849,My Name Is Khan,2010,8.0,50.0,95840,4.02,165
850,Kahaani,2012,8.1,,55717,1.04,122
851,Lupin the 3rd: Castle of Cagliostro,1979,7.7,71.0,25493,,102
852,Sweet Smell of Success,1957,8.1,100.0,26937,,96
853,Lilya 4-Ever,2002,7.8,82.0,41551,0.18,109
854,The Odd Couple,1968,7.7,86.0,30628,44.53,105
855,Talvar,2015,8.2,,29244,0.34,132
856,Bajrangi Bhaijaan,2015,8.0,,69019,8.18,163
857,To Have and Have Not,1944,7.8,,29998,,100
858,Pink,2016,8.1,,36829,1.24,136
859,Underground,1995,8.1,,53849,0.17,167
860,Kagemusha,1980,8.0,84.0,30889,,162
861,The Salesman,2016,7.8,85.0,47897,2.4,124
862,The Broken Circle Breakdown,2012,7.8,70.0,38404,0.18,111
863,Once Upon a Time in Anatolia,2011,7.9,82.0,39398,0.14,157
864,In America,2002,7.7,76.0,39938,15.54,105
865,Arsenic and Old Lace,1944,8.0,,63802,,118
866,Wolf Children,2012,8.1,71.0,36563,,117
867,Sunrise,1927,8.1,,45739,0.54,94
868,The Girl Who Leapt Through Time,2006,7.8,,57920,,98
869,Peeping Tom,1960,7.7,,29728,0.08,101
870,The Lady Vanishes,1938,7.8,,45703,,96
871,Interstate 60: Episodes of the Road,2002,7.7,,29155,,116
872,To Be or Not to Be,1942,8.2,86.0,26563,,99
873,Wait Until Dark,1967,7.8,81.0,26914,17.55,108
874,After the Wedding,2006,7.7,78.0,31061,0.41,120
875,Hera Pheri,2000,8.2,,53801,,156
876,Ayla: The Daughter of War,2017,8.5,,31778,,125
877,The Sea Inside,2004,8.0,74.0,75876,2.09,126
878,Sleuth,1972,8.0,,43837,4.08,138
879,Pierrot le Fou,1965,7.6,,28047,,110
880,The Celebration,1998,8.0,82.0,76058,1.65,105
881,Dil Chahta Hai,2001,8.1,,64770,0.3,183
882,Confessions,2010,7.8,,34539,,106
883,Munna Bhai M.B.B.S.,2003,8.1,,70897,,156
884,Sholay,1975,8.2,,49718,,162
885,Laura,1944,8.0,,41268,4.36,88
886,Badhaai Ho,2018,8.0,,25519,,124
887,The Wages of Fear,1953,8.1,85.0,52345,,131
888,The Bride of Frankenstein,1935,7.8,95.0,41860,4.36,75
889,Night on Earth,1991,7.8,68.0,53591,2.02,129
890,Nights of Cabiria,1957,8.1,,41500,0.75,110
891,Head-On,2004,7.9,78.0,49748,,121
892,Cries & Whispers,1972,8.1,,28745,1.74,91
893,Haider,2014,8.1,,48819,0.9,160
894,Crimes and Misdemeanors,1989,7.9,77.0,53192,18.25,104
895,Throne of Blood,1957,8.1,,43995,,110
896,Cowboy Bebop: The Movie,2001,7.9,61.0,41625,1.0,115
897,The Innocents,1961,7.8,88.0,25651,2.62,100
898,My Father and My Son,2005,8.3,,75330,,112
899,The Experiment,2001,7.7,60.0,89691,0.14,120
900,The Gold Rush,1925,8.2,,96297,5.45,95
901,The General,1926,8.1,,77959,1.03,67
902,A Wednesday,2008,8.1,,71936,,104
903,My Sassy Girl,2001,8.0,,44392,,137
904,About Elly,2009,8.0,87.0,42965,0.11,119
905,Inherit the Wind,1960,8.1,75.0,26389,,128
906,Ivan's Childhood,1962,8.1,,29783,,84
907,La Strada,1954,8.0,,56447,,108
908,Diabolique,1955,8.0,,59941,,117
909,Mustang,2015,7.6,83.0,34174,0.85,97
910,Death Note,2006,7.7,,28043,,126
911,Love Me If You Dare,2003,7.6,45.0,66069,0.55,93
912,The Magdalene Sisters,2002,7.7,83.0,25491,4.89,114
913,The Passion of Joan of Arc,1928,8.1,,45189,0.02,114
914,Persepolis,2007,8.0,90.0,86475,4.45,96
915,The Exterminating Angel,1962,8.1,,28413,,95
916,Hard Boiled,1992,7.8,,45620,,128
917,The Return,2003,8.0,82.0,41028,0.5,110
918,Baahubali 2: The Conclusion,2017,8.2,,71460,20.19,167
919,Dev.D,2009,8.0,,27869,0.01,144
920,Airlift,2016,8.0,,51389,,130
921,Baby,2015,8.0,,51197,,159
922,Down by Law,1986,7.8,75.0,46489,1.44,107
923,The Circus,1928,8.2,90.0,25940,,72
924,Barfi!,2012,8.1,,73247,2.8,151
925,L'Avventura,1960,7.9,,25328,,144
926,Special 26,2013,8.0,,48914,1.08,144
927,Brief Encounter,1945,8.0,92.0,34168,,86
928,Harvey,1950,7.9,,51670,,104
929,The Battle of Algiers,1966,8.1,96.0,50352,0.06,121
930,The Purple Rose of Cairo,1985,7.7,75.0,45784,10.63,82
931,Departures,2008,8.1,68.0,47345,1.5,130
932,Paan Singh Tomar,2012,8.2,,31874,0.04,135
933,"Black Cat, White Cat",1998,8.1,73.0,49566,0.35,127
934,Raise the Red Lantern,1991,8.1,,28328,2.6,125
935,"4 Months, 3 Weeks and 2 Days",2007,7.9,97.0,55126,1.19,113
936,Elite Squad 2: The Enemy Within,2010,8.0,71.0,77837,0.1,115
937,Chak de! India,2007,8.2,68.0,71323,1.11,153
938,Au Revoir les Enfants,1987,8.0,,30195,4.54,104
939,The Virgin Spring,1960,8.1,,25626,1.53,89
940,Cell 211,2009,7.6,,62558,,113
941,Fearless,2006,7.6,70.0,71790,24.63,104
942,Jules and Jim,1962,7.8,97.0,36243,,105
943,Miracle on 34th Street,1947,7.9,88.0,38890,2.65,96
944,Vivre Sa Vie,1962,8.0,,26251,,85
945,Ace in the Hole,1951,8.1,72.0,30105,3.97,111
946,Duck Soup,1933,7.8,93.0,54445,,69
947,Il Postino,1994,7.7,81.0,32569,21.85,108
948,Udta Punjab,2016,7.8,,25733,,148
949,Battleship Potemkin,1925,8.0,,51398,0.05,66
950,Veer-Zaara,2004,7.8,67.0,47483,2.92,192
951,The Lost Weekend,1945,7.9,,32516,9.46,101
952,The Chorus,2004,7.9,56.0,55830,3.64,97
953,The Past,2013,7.8,85.0,43800,1.33,130
954,The Visitor,2007,7.6,79.0,41031,9.42,104
955,Tokyo Godfathers,2003,7.8,73.0,29364,0.13,92
956,Lifeboat,1944,7.6,78.0,25649,,97
957,No Man's Land,2001,7.9,84.0,43756,1.06,98
958,Evil,2003,7.8,61.0,34934,0.02,113
959,Joint Security Area,2000,7.8,58.0,25326,,110
960,The Killer,1989,7.8,82.0,44753,,111
961,Adam's Apples,2005,7.8,51.0,44202,0.0,94
962,Vicky Donor,2012,7.8,,38321,0.17,126
963,Nine Queens,2000,7.9,80.0,48435,1.22,114
964,Central Station,1998,8.0,80.0,35059,5.6,110
965,Jab We Met,2007,7.9,,45836,0.41,138
966,Black,2005,8.2,,32622,0.73,122
967,G.O.R.A.,2004,8.0,,54673,,127
968,Kind Hearts and Coronets,1949,8.0,,33555,,106
969,Fireworks,1997,7.8,,26718,0.23,103
970,Vampire Hunter D: Bloodlust,2000,7.7,62.0,28336,0.15,103
971,Sherlock Jr.,1924,8.2,,38894,0.98,45
972,Love and Death,1975,7.7,89.0,34957,,85
973,Tae Guk Gi: The Brotherhood of War,2004,8.1,64.0,37161,1.11,140
974,Hiroshima Mon Amour,1959,7.9,,27104,0.09,90
975,Sanjuro,1962,8.1,,30895,,96
976,The Triplets of Belleville,2003,7.8,91.0,49735,7.0,80
977,OMG: Oh My God!,2012,8.1,,48968,0.92,125
978,The Secret of Kells,2009,7.6,81.0,30186,0.69,75
979,C.R.A.Z.Y.,2005,7.9,81.0,31080,,127
980,Zelig,1983,7.7,,38941,11.8,79
981,White Heat,1949,8.1,,28674,,114
982,Joyeux Noel,2005,7.7,70.0,27006,1.05,116
983,Drishyam,2013,8.4,,29347,,160
984,La Grande Illusion,1937,8.1,,32992,0.17,113
985,The Rules of the Game,1939,8.0,,25863,,110
986,Tangerines,2013,8.2,73.0,37013,0.14,87
987,The Shop Around the Corner,1940,8.1,96.0,26490,0.2,99
988,Knockin' on Heaven's Door,1997,8.0,,26799,0.0,87
989,Boy A,2007,7.6,75.0,36324,0.11,102
990,The Edge of Heaven,2007,7.8,85.0,30135,0.74,122
991,Andaz Apna Apna,1994,8.2,,47899,,160
992,The Muppet Christmas Carol,1992,7.7,64.0,46160,27.28,85
993,English Vinglish,2012,7.8,,32403,1.67,134
994,A Night at the Opera,1935,7.9,,29805,,96
995,"Carry On, Munna Bhai",2006,8.1,,41455,2.22,144
996,Le Dîner de Cons,1998,7.7,73.0,36386,4.07,80
997,And Now for Something Completely Different,1971,7.6,,28293,,88
998,The Breath,2009,8.0,,31047,,128
999,Vizontele,2001,8.0,,31986,,110
